Title|Authors
A novel segmentation, mutual information network framework for EEG analysis of motor tasks|['Martin McKeown', 'Z. Jane Wang']
Partial directed coherence-based information flow in Parkinson's disease patients performing a visually-guided motor task|['Martin McKeown', 'Z. Jane Wang']
EEG source extraction by autoregressive source separation reveals abnormal synchronization in Parkinson's disease|['Martin McKeown', 'Z. Jane Wang']
Sparse multivariate autoregressive (MAR)-based partial directed coherence (PDC) for electroencephalogram (EEG) analysis|['Martin McKeown', 'Z. Jane Wang']
A windowed eigenspectrum method for multivariate sEMG classification during reaching movements|['Martin McKeown', 'Z. Jane Wang']
Introduction to the issue on fMRI analysis for human brain mapping|['Martin McKeown', 'Z. Jane Wang']
Probabilistic Boolean network analysis of brain connectivity in Parkinson's disease|['Martin McKeown', 'Z. Jane Wang']
Controlling the false discovery rate in modeling brain functional connectivity|['Martin McKeown', 'Z. Jane Wang']
Probabilistic Boolean Network for inferring brain connectivity using fMRI data|['Martin McKeown', 'Z. Jane Wang']
Mutual information based relevance network analysis: A Parkinson's disease study|['Martin McKeown', 'Z. Jane Wang']
A hidden Markov, multivariate autoregressive (HMM-mAR) network framework for analysis of surface EMG (sEMG) data|['Martin McKeown', 'Z. Jane Wang']
Dynamic Bayesian network modeling of fMRI: A comparison of group-analysis methods|['Martin McKeown', 'Z. Jane Wang']
Learning brain connectivity with the false-discovery-rate-controlled PC-algorithm|['Martin McKeown', 'Z. Jane Wang']
Study of stroke condition and hand dominance using a hidden Markov, multivariate autoregressive (HMM-mAR) network framework|['Martin McKeown', 'Z. Jane Wang']
Invited Article: Functional imaging in Parkinson disease|['Martin McKeown', 'A Jon Stoessl']
"Bayesian network modeling for discovering ""dependent synergies"" among muscles in reaching movements"|['Martin McKeown', 'Z. Jane Wang']
Hidden Markov multivariate autoregressive (HMM-mAR) modeling framework for surface electromyography (sEMG) data|['Martin McKeown', 'Z. Jane Wang']
Spectral clustering of fMRI data within regions of interest: clarification of L-dopa effects in parkinson's disease|['Martin McKeown', 'Z. Jane Wang']
A framework for group analysis of fMRI data using dynamic Bayesian networks|['Martin McKeown', 'Z. Jane Wang']
Local Linear Discriminant Analysis (LLDA) for group and region of interest (ROI)-based fMRI analysis|['Martin McKeown', 'Z. Jane Wang']
A multi-subject, dynamic Bayesian networks (DBNS) framework for brain effective connectivity|['Martin McKeown', 'Z. Jane Wang']
Local linear discriminant analysis (LLDA) for inference of multisubject FMRI data|['Martin McKeown', 'Z. Jane Wang']
Relevance network modeling for muscle association pattern in reaching movements|['Martin McKeown', 'Z. Jane Wang']
"Bayesian network modeling for discovering ""directed synergies"" among muscles in reaching movements"|['Martin McKeown', 'Z. Jane Wang']
A time-varying eigenspectrum / SVM method for sEMG classification of reaching movements in healthy and stroke subjects|['Martin McKeown', 'Z. Jane Wang']
Dynamic Bayesian Networks (DBNS) demonstrate impaired brain connectivity during performance of simultaneous movements in Parkinson's disease|['Martin McKeown', 'Z. Jane Wang']
Increasing the effect size in event-related fMRI studies|['Martin McKeown', 'Z. Jane Wang']
ICA denoising for event-related fMRI studies|['Martin McKeown', 'Z. Jane Wang']
Multimodal Imaging of Substantia Nigra in Parkinson's Disease with Levodopa-Induced Dyskinesia|['A Jon Stoessl', 'Vesna Sossi']
Cortical morphology predicts placebo response in multiple sclerosis|['A Jon Stoessl', 'Vesna Sossi']
Randomized trial of intermittent intraputamenal glial cell line-derived neurotrophic factor in Parkinson's disease|['A Jon Stoessl', 'Vesna Sossi']
Extended Treatment with Glial Cell Line-Derived Neurotrophic Factor in Parkinson's Disease|['A Jon Stoessl', 'Vesna Sossi']
Win-concurrent sensory cues can promote riskier choice|['A Jon Stoessl', 'Catharine Winstanley']
Data-driven, voxel-based analysis of brain PET images: Application of PCA and LASSO methods to visualize and quantify patterns of neurodegeneration|['A Jon Stoessl', 'Vesna Sossi']
PBB3 binding in a patient with corticobasal syndrome|['A Jon Stoessl', 'Vesna Sossi']
DNAJC12 and dopa-responsive nonprogressive parkinsonism|['A Jon Stoessl', 'Vesna Sossi']
Homozygous alpha-synuclein p.A53V in familial Parkinson's disease|['A Jon Stoessl', 'Vesna Sossi']
PBB3 imaging in Parkinsonian disorders: Evidence for binding to tau and other proteins|['A Jon Stoessl', 'Vesna Sossi']
Serotonin and dopamine transporter PET changes in the premotor phase of LRRK2 parkinsonism: cross-sectional studies|['A Jon Stoessl', 'Vesna Sossi']
Robust graft survival and normalized dopaminergic innervation do not obligate recovery in a Parkinson disease patient|['A Jon Stoessl', 'Vesna Sossi']
Reply to letter to the editor: Is there anything more to learn from SWEDD?|['A Jon Stoessl', 'Vesna Sossi']
A scan without evidence is not evidence of absence: Scans without evidence of dopaminergic deficit in a symptomatic leucine-rich repeat kinase 2 mutation carrier|['A Jon Stoessl', 'Vesna Sossi']
Phosphorylated α-synuclein in Parkinson's disease: correlation depends on disease severity|['A Jon Stoessl', 'Vesna Sossi']
Clinical, positron emission tomography, and pathological studies of DNAJC13 p.N855S Parkinsonism|['A Jon Stoessl', 'Silke Cresswell', 'Vesna Sossi']
A familial form of parkinsonism, dementia, and motor neuron disease: A longitudinal study|['A Jon Stoessl', 'Vesna Sossi']
DNAJC13 mutations in Parkinson disease|['A Jon Stoessl', 'Silke Cresswell']
Behavioral deficits and striatal DA signaling in LRRK2 p.G2019S transgenic rats: a multimodal investigation including PET neuroimaging|['A Jon Stoessl', 'Vesna Sossi']
In vivo dopaminergic and serotonergic dysfunction in DCTN1 gene mutation carriers|['A Jon Stoessl', 'Silke Cresswell', 'Vesna Sossi']
The Nature of Progression in Parkinson's Disease: An Application of Non-Linear, Multivariate, Longitudinal Random Effects Modelling|['A Jon Stoessl', 'Vesna Sossi']
Anterior brain glucose hypometabolism predates dementia in progranulin mutation carriers|['A Jon Stoessl', 'Ian Mackenzie', 'Vesna Sossi']
Alpha-synuclein p.H50Q, a novel pathogenic mutation for Parkinson's disease|['A Jon Stoessl', 'Silke Cresswell']
Insights into LRRK2-Mutation Related PD from PET Imaging Studies|['A Jon Stoessl', 'Vesna Sossi']
Measurements of Dopaminergic Function in the Rat Brain Using [<sup>18</sup>F]FDOPA PET and Microdialysis|['A Jon Stoessl', 'Vesna Sossi']
Measuring dopaminergic function in the 6-OHDA-lesioned rat: A comparison of PET and microdialysis|['A Jon Stoessl', 'Vesna Sossi']
In-vivo measurement of LDOPA uptake, dopamine reserve and turnover in the rat brain using [<sup>18</sup>F]FDOPA PET|['A Jon Stoessl', 'Vesna Sossi']
Ethical Issues In The Management Of Parkinson'S Disease|['A Jon Stoessl', 'Silke Cresswell']
Imaging striatal dopaminergic function in Phospholipase A2 Group VI-related parkinsonism|['A Jon Stoessl', 'Vesna Sossi']
Cerebrospinal fluid amyloid β and tau in LRRK2 mutation carriers|['A Jon Stoessl', 'Vesna Sossi']
Positron emission tomography in Parkinson’s disease|['A Jon Stoessl', 'Silke Cresswell']
DJ-1 and αSYN in LRRK2 CSF do not correlate with striatal dopaminergic function|['A Jon Stoessl', 'Vesna Sossi']
Age-specific progression of nigrostriatal dysfunction in Parkinson's disease|['A Jon Stoessl', 'Vesna Sossi']
Longitudinal evolution of compensatory changes in striatal dopamine processing in Parkinson's disease|['A Jon Stoessl', 'Vesna Sossi']
Liquid xenon detectors for positron emission tomography|['A Jon Stoessl', 'Vesna Sossi']
Dopamine turnover increases in asymptomatic LRRK2 mutations carriers|['A Jon Stoessl', 'Vesna Sossi']
Effects of expectation on placebo-induced dopamine release in Parkinson disease|['A Jon Stoessl', 'Anthony Phillips', 'Vesna Sossi']
Effect of electroconvulsive therapy on brain 5-HT<inf>2</inf> receptors in major depression|['A Jon Stoessl', 'Vesna Sossi']
Dopamine transporter PET in normal aging: Dopamine transporter decline and its possible role in preservation of motor function|['A Jon Stoessl', 'Vesna Sossi']
Longitudinal progression of sporadic Parkinson's disease: A multi-tracer positron emission tomography study|['A Jon Stoessl', 'Vesna Sossi']
Visualizing vesicular dopamine dynamics in Parkinson's disease|['A Jon Stoessl', 'Vesna Sossi']
PET demonstrates reduced dopamine transporter expression in PD with dyskinesias|['A Jon Stoessl', 'Vesna Sossi']
Dopamine transporter relation to levodopa-derived synaptic dopamine in a rat model of Parkinson's: An in vivo imaging study|['A Jon Stoessl', 'Vesna Sossi']
Progression of dopaminergic dysfunction in a LRRK2 kindred: A multitracer PET study|['A Jon Stoessl', 'Vesna Sossi']
Dopamine transporter relation to dopamine turnover in Parkinson's disease: A positron emission tomography study|['A Jon Stoessl', 'Vesna Sossi']
Imaging of the parkinsonian brain in relation to restorative therapy|['A Jon Stoessl', 'Vesna Sossi']
Autosomal dominant dystonia-plus with cerebral calcifications|['A Jon Stoessl', 'Ian Mackenzie']
Oral methylphenidate fails to elicit significant changes in extracellular putaminal dopamine levels in Parkinson's disease patients: Positron emission tomographic studies|['A Jon Stoessl', 'Vesna Sossi']
Genetic heterogeneity in paroxysmal nonkinesigenic dyskinesia|['A Jon Stoessl', 'Terry Snutch']
Age-related differences in levodopa dynamics in Parkinson's: Implications for motor complications|['A Jon Stoessl', 'Vesna Sossi']
PET in LRRK2 mutations: Comparison to sporadic Parkinson's disease and evidence for presymptomatic compensation|['A Jon Stoessl', 'Vesna Sossi']
Positron emission tomography after fetal transplantation in Huntington's disease|['A Jon Stoessl', 'Vesna Sossi']
Levodopa-induced changes in synaptic dopamine levels increase with progression of Parkinson's disease: Implications for dyskinesias|['A Jon Stoessl', 'Vesna Sossi']
Lack of regional selectivity during the progression of Parkinson disease: Implications for pathogenesis|['A Jon Stoessl', 'Vesna Sossi']
Impact of the spatial normalization template and realignment procedure on the SPM analysis of [11C]raclopride PET studies|['A Jon Stoessl', 'Vesna Sossi']
Changes of dopamine turnover in the progression of Parkinson's disease as measured by positron emission tomography: Their relation to disease-compensatory mechanisms|['A Jon Stoessl', 'Vesna Sossi']
[<sup>11</sup>C]DTBZ-PET correlates of levodopa responses in asymmetric Parkinson's disease|['A Jon Stoessl', 'Vesna Sossi']
A double-blind controlled trial of bilateral fetal nigral transplantation in Parkinson's disease|['A Jon Stoessl', 'Vesna Sossi']
Effect of dopamine loss and the metabolite 3-O-methyl-[<sup>18</sup>F]fluoro-dopa on the relation between the <sup>18</sup>F-fluorodopa tissue input uptake rate constant K<inf>occ</inf> and the [<sup>18</sup>F]fluorodopa plasma input uptake rate constant K<inf>i</inf>|['A Jon Stoessl', 'Vesna Sossi']
Age and severity of nigrostriatal damage at onset of Parkinson's disease|['A Jon Stoessl', 'Vesna Sossi']
Impact of Different Realignment Algorithms on the SPM Analysis of [ <sup>11</sup>C]Raclopride PET Studies|['A Jon Stoessl', 'Vesna Sossi']
Dopamine release in human ventral striatum and expectation of reward|['A Jon Stoessl', 'Anthony Phillips', 'Vesna Sossi']
PET study of the effects of valproate on dopamine D<inf>2</inf> receptors in neuroleptic- and mood-stabilizer-naive patients with nonpsychotic mania|['A Jon Stoessl', 'Vesna Sossi']
PET study of [<sup>18</sup>F]6-fluoro-L-dopa uptake in neuroleptic and mood-stabilizer-naive first-episode nonpsychotic mania: Effects of treatment with divalproex sodium|['A Jon Stoessl', 'Vesna Sossi']
Bilateral human fetal striatal transplantation in Huntington's disease|['A Jon Stoessl', 'Vesna Sossi']
Increase in dopamine turnover occurs early in Parkinson's disease: Evidence from a new modeling approach to PET <sup>18</sup>F-fluorodopa data|['A Jon Stoessl', 'Vesna Sossi']
Expectation and dopamine release: Mechanism of the placebo effect in Parkinson's disease|['A Jon Stoessl', 'Vesna Sossi']
Biochemical variations in the synaptic level of dopamine precede motor fluctuations in Parkinson's disease: PET evidence of increased dopamine turnover|['A Jon Stoessl', 'Vesna Sossi']
Positron emission tomography in pallido-ponto-nigral degeneration (PPND) family (frontotemporal dementia with parkinsonism linked to chromosome 17 and point mutation in tau gene)|['A Jon Stoessl', 'Vesna Sossi']
Apomorphine-induced changes in synaptic dopamine levels: Positron emission tomography evidence for presynaptic inhibition|['A Jon Stoessl', 'Vesna Sossi']
In vivo positron emission tomographic evidence for compensatory changes in presynaptic dopaminergic nerve terminals in Parkinson's disease|['A Jon Stoessl', 'Vesna Sossi']
Analysis of four dopaminergic tracers kinetics using two different tissue input function methods|['A Jon Stoessl', 'Vesna Sossi']
Pet studies of parkinsonism associated with mutation in the α-synuclein gene|['A Jon Stoessl', 'Vesna Sossi']
Repetitive closed-head impact model of engineered rotational acceleration (CHIMERA) injury in rats increases impulsivity, decreases dopaminergic innervation in the olfactory tubercle and generates white matter inflammation, tau phosphorylation and degeneration|['Peter Cripton', 'Catharine Winstanley']
High-Speed Fluoroscopy to Measure Dynamic Spinal Cord Deformation in an in Vivo Rat Model|['Peter Cripton', 'Wolfram Tetzlaff']
Radiography used to measure internal spinal cord deformation in an in vivo rat model|['Peter Cripton', 'Wolfram Tetzlaff']
Relating histopathology and mechanical strain in experimental contusion spinal cord injury in a rat model|['Peter Cripton', 'Wolfram Tetzlaff']
Quantifying the internal deformation of the rodent spinal cord during acute spinal cord injury – the validation of a method|['Peter Cripton', 'Wolfram Tetzlaff']
A Novel porcine model of traumatic thoracic spinal cord injury|['Peter Cripton', 'Wolfram Tetzlaff']
Biomechanical Aspects of Spinal Cord Injury|['Peter Cripton', 'Wolfram Tetzlaff']
HDAC inhibition leads to age-dependent opposite regenerative effect upon PTEN deletion in rubrospinal axons after SCI|['Wolfram Tetzlaff', 'Jane Roskams']
Adult spinal cord radial glia display a unique progenitor phenotype|['Wolfram Tetzlaff', 'Jane Roskams']
Combination of olfactory ensheathing cells with local versus systemic cAMP treatment after a cervical rubrospinal tract injury|['Wolfram Tetzlaff', 'Jane Roskams']
Undesired effects of a combinatorial treatment for spinal cord injury - Transplantation of olfactory ensheathing cells and BDNF infusion to the red nucleus|['Wolfram Tetzlaff', 'Jane Roskams']
Local self-renewal can sustain CNS microglia maintenance and function throughout adult life|['Wolfram Tetzlaff', 'Fabio Rossi']
SPARC from olfactory ensheathing cells stimulates schwann cells to promote neurite outgrowth and enhances spinal cord repair|['Wolfram Tetzlaff', 'Jane Roskams']
Lamina propria and olfactory bulb ensheathing cells exhibit differential integration and migration and promote differential axon sprouting in the lesioned spinal cord|['Wolfram Tetzlaff', 'Jane Roskams']
Directing stem cells and progenitor cells on the stage of spinal cord injury|['Wolfram Tetzlaff', 'Jane Roskams']
Peripherally-derived olfactory ensheathing cells do not promote primary afferent regeneration following dorsal root injury|['Wolfram Tetzlaff', 'Jane Roskams']
Peripheral Olfactory Ensheathing Cells Reduce Scar and Cavity Formation and Promote Regeneration after Spinal Cord Injury|['Wolfram Tetzlaff', 'Jane Roskams']
Morphine Withdrawal-Induced Hyperalgesia in Models of Acute and Extended Withdrawal Is Attenuated by l-Tetrahydropalmatine|['Anthony Phillips', 'Terry Snutch']
Differential patterns of basal and naloxone-evoked dopamine efflux in the rat dorsal and ventral striatum following prolonged-intermittent exposure to morphine|['Anthony Phillips', 'Jeremy Seamans']
Optogenetic modulation of glutamatergic afferents from the ventral subiculum to the nucleus accumbens: Effects on dopamine function, response vigor and locomotor activity|['Anthony Phillips', 'Jeremy Seamans']
The selective dopamine D<inf>1</inf> receptor agonist SKF81297 modulates NMDA receptor currents independently of D<inf>1</inf> receptors|['Anthony Phillips', 'Yu Tian Wang']
LTD is involved in the formation and maintenance of rat hippocampal CA1 place-cell fields|['Anthony Phillips', 'Yu Tian Wang', 'Jeremy Seamans']
Disruption of Long-Term Depression Potentiates Latent Inhibition: Key Role for Central Nucleus of the Amygdala|['Anthony Phillips', 'Yu Tian Wang']
Corrigendum to “Evaluation of the Wistar-Kyoto rat model of depression and the role of synaptic plasticity in depression and antidepressant response” [Neurosci. Biobehav. Rev. 105 (2019) 1–23] (Neuroscience and Biobehavioral Reviews (2019) 105 (1–23), (S0149763419303483), (10.1016/j.neubiorev.2019.07.007))|['Anthony Phillips', 'Yu Tian Wang']
Ketamine and its metabolite, (2R,6R)-HNK, restore hippocampal LTP and long-term spatial memory in the Wistar-Kyoto rat model of depression|['Anthony Phillips', 'Yu Tian Wang']
Evaluation of the Wistar-Kyoto rat model of depression and the role of synaptic plasticity in depression and antidepressant response|['Anthony Phillips', 'Yu Tian Wang']
Prior exposure to salient win-paired cues in a rat gambling task increases sensitivity to cocaine self-administration and suppresses dopamine efflux in nucleus accumbens: Support for the reward deficiency hypothesis of addiction|['Anthony Phillips', 'Catharine Winstanley']
Activation of the ventral subiculum reinvigorates behavior after failure to achieve a goal: Implications for dopaminergic modulation of motivational processes|['Anthony Phillips', 'Jeremy Seamans']
Temporal Dynamics of Hippocampal and Medial Prefrontal Cortex Interactions during the Delay Period of a Working Memory-Guided Foraging Task|['Anthony Phillips', 'Jeremy Seamans']
Hydroxynorketamine: Implications for the NMDA Receptor Hypothesis of Ketamine’s Antidepressant Action|['Anthony Phillips', 'Yu Tian Wang']
Antidepressant effects of ketamine and the roles of AMPA glutamate receptors and other mechanisms beyond NMDA receptor antagonism|['Anthony Phillips', 'Yu Tian Wang']
Heantos-4, a natural plant extract used in the treatment of drug addiction, modulates T-type calcium channels and thalamocortical burst-firing|['Anthony Phillips', 'Terry Snutch']
A quantitative analysis of context-dependent remapping of medial frontal cortex neurons and ensembles|['Anthony Phillips', 'Jeremy Seamans']
Amphetamine exerts dose-dependent changes in prefrontal cortex attractor dynamics during working memory|['Anthony Phillips', 'Jeremy Seamans']
Tracking progress toward a goal in corticostriatal ensembles|['Anthony Phillips', 'Jeremy Seamans']
Differences in the emergent coding properties of cortical and striatal ensembles|['Anthony Phillips', 'Jeremy Seamans']
Interference with AMPA receptor endocytosis: Effects on behavioural and neurochemical correlates of amphetamine sensitization in male rats|['Anthony Phillips', 'Yu Tian Wang']
Facilitated extinction of morphine conditioned place preference with Tat-GluA2<inf>3Y</inf> interference peptide|['Anthony Phillips', 'Yu Tian Wang']
Oscillatory power and synchrony in the rat forebrain are altered by a sensitizing regime of d-amphetamine|['Anthony Phillips', 'Z. Jane Wang']
NMDA GluN2A and GluN2B receptors play separate roles in the induction of LTP and LTD in the amygdala and in the acquisition and extinction of conditioned fear|['Anthony Phillips', 'Yu Tian Wang']
Hippocampal long-term depression is required for the consolidation of spatial memory|['Anthony Phillips', 'Yu Tian Wang']
Block of voltage-gated calcium channels stimulates dopamine efflux in rat mesocorticolimbic system|['Anthony Phillips', 'Terry Snutch']
Tolcapone enhances food-evoked dopamine efflux and executive memory processes mediated by the rat prefrontal cortex|['Anthony Phillips', 'Jeremy Seamans']
Disruption of AMPA receptor endocytosis impairs the extinction, but not acquisition of learned fear|['Anthony Phillips', 'Yu Tian Wang']
Hippocampal long-term depression mediates acute stress-induced spatial memory retrieval impairment|['Anthony Phillips', 'Yu Tian Wang']
Interference peptides: A novel therapeutic approach targeting synaptic plasticity in drug addiction|['Anthony Phillips', 'Yu Tian Wang']
Neuroscience: Nucleus accumbens long-term depression and the expression of behavioral sensitization|['Anthony Phillips', 'Yu Tian Wang']
Processing efficiency of a verbal working memory system is modulated by amphetamine: An fMRI investigation|['Anthony Phillips', 'Todd Woodward']
D<inf>1</inf> receptor modulation of hippocampal-prefrontal cortical circuits integrating spatial memory with executive functions in the rat|['Anthony Phillips', 'Jeremy Seamans']
Selective roles for hippocampal, prefrontal cortical, and ventral striatal circuits in radial-arm maze tasks with or without a delay|['Anthony Phillips', 'Jeremy Seamans']
Differential effects of lidocaine infusions into the ventral CA1/subiculum or the nucleus accumbens on the acquisition and retention of spatial information|['Anthony Phillips', 'Jeremy Seamans']
A selective role for dopamine in the nucleus accumbens of the rat in random foraging but not delayed spatial win-shift-based foraging|['Anthony Phillips', 'Jeremy Seamans']
Functional Differences Between the Prelimbic and Anterior Cingulate Regions of the Rat Prefrontal Cortex|['Anthony Phillips', 'Jeremy Seamans']
Selective memory impairments produced by transient lidocaine-induced lesions of the nucleus accumbens in rats|['Anthony Phillips', 'Jeremy Seamans']
A Monte Carlo approach for improving transient dopamine release detection sensitivity|['Catharine Winstanley', 'Vesna Sossi']
Irrational choice under uncertainty correlates with lower striatal D<inf>2/3</inf> receptor binding in rats|['Catharine Winstanley', 'Vesna Sossi']
Mitigation of augmented extrasynaptic NMDAR signaling and apoptosis in cortico-striatal co-cultures from Huntington's disease mice|['Yu Tian Wang', 'Lynn Raymond']
Sterol regulatory element binding protein-1 (SREBP1) activation in motor neurons in excitotoxicity and amyotrophic lateral sclerosis (ALS): Indip, a potential therapeutic peptide|['Yu Tian Wang', 'Ian Mackenzie']
Essential role of SBP-1 activation in oxygen deprivation induced lipid accumulation and increase in body width/length ratio in Caenorhabditis elegans|['Yu Tian Wang', 'Catharine Rankin']
Disruption of the endocytic protein HIP1 results in neurological deficits and decreased AMPA receptor trafficking|['Yu Tian Wang', 'Lynn Raymond']
Action and outcome activity state patterns in the anterior cingulate cortex|['Jeremy Seamans', 'Todd Woodward']
FDG-PET in presymptomatic C9orf72 mutation carriers|['Ian Mackenzie', 'Vesna Sossi']
Synaptic dysfunction in progranulin-deficient mice|['Ian Mackenzie', 'Lynn Raymond']
Endocannabinoid-specific impairment in synaptic plasticity in striatum of huntington’s disease mouse model|['Lynn Raymond', 'Jeffrey LeDue']
Front2Back: Single View 3D Shape Reconstruction via Front to Back Prediction|['Leonid Sigal', 'Helge Rhodin']
Self-supervised 3D human pose estimation from video|['Z. Jane Wang', 'Helge Rhodin']
AdaptPose: Cross-Dataset Adaptation for 3D Human Pose Estimation by Learnable Motion Generation|['Z. Jane Wang', 'Helge Rhodin']
Preface|['Z. Jane Wang', 'Liisa Galea', 'Brian D. Fisher', 'Purang Abolmaesumi']
A Blind Source Separation Framework for Monitoring Heart Beat Rate Using Nanofiber-Based Strain Sensors|['Z. Jane Wang', 'Peyman Servati']
Sex differences in predictors and regional patterns of brain age gap estimates|['Liisa Galea', 'Sophia Frangou']
Functional neuroimaging in Parkinson's disease|['Silke Cresswell', 'Vesna Sossi']
Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics): Preface|['Brian D. Fisher', 'Purang Abolmaesumi']
Pannexin 1 regulates network ensembles and dendritic spine development in cortical neurons|['Leigh Anne Swayne', 'Craig E. Brown']
Computational Neuroscience: Mathematical and Statistical Perspectives|['Adrienne Fairhall', 'Eric Shea-Brown']
Constructing precisely computing networks with biophysical spiking neurons|['Adrienne Fairhall', 'Eric Shea-Brown']
Information theoretic approaches to understanding circuit function|['Adrienne Fairhall', 'Eric Shea-Brown']
Emerging neuroimaging technologies: Toward future personalized diagnostics, prognosis, targeted intervention, and ethical challenges|['Todd Woodward', 'Vesna Sossi']
Interventional imaging: Ultrasound|['Ilker Hacihaliloglu', 'Purang Abolmaesumi']
A multi-vertebrae CT to US registration of the lumbar spine in clinical data|['Ilker Hacihaliloglu', 'Purang Abolmaesumi']
Bone enhancement in ultrasound using local spectrum variations for guiding percutaneous scaphoid fracture fixation procedures|['Ilker Hacihaliloglu', 'Purang Abolmaesumi']
Projection-based phase features for localization of a needle tip in 2D curvilinear ultrasound|['Ilker Hacihaliloglu', 'Purang Abolmaesumi']
Scaphoid fracture fixation: Localization of bones through statistical model to ultrasound registration|['Ilker Hacihaliloglu', 'Purang Abolmaesumi']
Local phase tensor features for 3-D ultrasound to statistical shape+pose spine model registration|['Ilker Hacihaliloglu', 'Purang Abolmaesumi']
CT to US registration of the lumbar spine: A clinical feasibility study|['Ilker Hacihaliloglu', 'Purang Abolmaesumi']
A global CT to US registration of the lumbar spine|['Ilker Hacihaliloglu', 'Purang Abolmaesumi']
Statistical shape model to 3D ultrasound registration for spine interventions using enhanced local phase features|['Ilker Hacihaliloglu', 'Purang Abolmaesumi']
Non-iterative partial view 3D ultrasound to CT registration in ultrasound-guided computer-assisted orthopedic surgery|['Ilker Hacihaliloglu', 'Purang Abolmaesumi']
Non-iterative multi-modal partial view to full view image registration using local phase-based image projections|['Ilker Hacihaliloglu', 'Purang Abolmaesumi']
